#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
alembic==1.4.3            # via flask-migrate
argon2-cffi==20.1.0       # via notebook
argparse==1.4.0           # via entrypoint2
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bcrypt==3.2.0             # via flask-bcrypt
bleach==3.2.1             # via nbconvert
blinker==1.4              # via flask-mail
cached-property==1.5.2    # via h5py
cffi==1.14.4              # via argon2-cffi, bcrypt
click==7.1.2              # via flask
colorama==0.4.4           # via ipython
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, networkx
defusedxml==0.6.0         # via nbconvert
dnspython==2.0.0          # via email-validator
easyprocess==0.3          # via pyunpack
email-validator==1.1.2    # via -r requirements.in
entrypoint2==0.2.3        # via pyunpack
entrypoints==0.3          # via nbconvert
flask-bcrypt==0.7.1       # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-bcrypt, flask-login, flask-mail, flask-migrate, flask-sqlalchemy, flask-wtf
h5py==3.1.0               # via -r requirements.in
idna==2.10                # via email-validator
imageio==2.9.0            # via scikit-image
importlib-metadata==3.1.1  # via jsonschema
ipykernel==5.3.4          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.19.0           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via jupyter
itsdangerous==1.1.0       # via flask, flask-wtf
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via flask, nbconvert, notebook
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, jupyter-console, nbclient, notebook, qtconsole
jupyter-console==6.2.0    # via jupyter
jupyter-core==4.7.0       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via -r requirements.in
jupyterlab-pygments==0.1.2  # via nbconvert
kiwisolver==1.3.1         # via matplotlib
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
matplotlib==3.3.3         # via -r requirements.in, scikit-image
mistune==0.8.4            # via nbconvert
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via jupyter, notebook
nbformat==5.0.8           # via ipywidgets, nbclient, nbconvert, notebook
nest-asyncio==1.4.3       # via nbclient
networkx==2.5             # via scikit-image
notebook==6.1.5           # via jupyter, widgetsnbextension
numpy==1.19.4             # via -r requirements.in, h5py, imageio, matplotlib, opencv-python, pandas, pywavelets, scikit-image, scipy, tifffile
opencv-python==4.4.0.46   # via -r requirements.in
packaging==20.7           # via bleach
pandas==1.1.4             # via -r requirements.in
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
patool==1.12              # via -r requirements.in
pdfkit==0.6.1             # via -r requirements.in
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via imageio, matplotlib, scikit-image
prometheus-client==0.9.0  # via notebook
prompt-toolkit==3.0.8     # via ipython, jupyter-console
pycparser==2.20           # via cffi
pydicom==2.1.1            # via -r requirements.in
pygments==2.7.2           # via ipython, jupyter-console, jupyterlab-pygments, nbconvert, qtconsole
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via alembic, jupyter-client, matplotlib, pandas
python-editor==1.0.4      # via alembic
pytz==2020.4              # via pandas
pyunpack==0.2.2           # via -r requirements.in
pywavelets==1.1.1         # via scikit-image
pywin32==300              # via jupyter-core
pywinpty==0.5.7           # via terminado
pyyaml==5.3.1             # via torch
pyzmq==20.0.0             # via jupyter-client, notebook, qtconsole
qtconsole==5.0.1          # via jupyter
qtpy==1.9.0               # via qtconsole
scikit-image==0.17.2      # via -r requirements.in
scipy==1.5.4              # via -r requirements.in, scikit-image
send2trash==1.5.0         # via notebook
simpleitk==2.0.1          # via -r requirements.in
six==1.15.0               # via argon2-cffi, bcrypt, bleach, cycler, jsonschema, python-dateutil
sqlalchemy==1.3.20        # via alembic, flask-sqlalchemy
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
tifffile==2020.11.26      # via scikit-image
torch==0.1.2.post2        # via -r requirements.in
tornado==6.1              # via ipykernel, jupyter-client, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook, qtconsole
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via flask
widgetsnbextension==3.5.1  # via ipywidgets
wtforms==2.3.3            # via -r requirements.in, flask-wtf
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
